./preprocessed/prep_data_txt6817.npz,./preprocessed/prep_data_wav6817.npz
./preprocessed/prep_data_txt6818.npz,./preprocessed/prep_data_wav6818.npz
./preprocessed/prep_data_txt6819.npz,./preprocessed/prep_data_wav6819.npz
./preprocessed/prep_data_txt6820.npz,./preprocessed/prep_data_wav6820.npz
./preprocessed/prep_data_txt6821.npz,./preprocessed/prep_data_wav6821.npz
./preprocessed/prep_data_txt6822.npz,./preprocessed/prep_data_wav6822.npz
./preprocessed/prep_data_txt6823.npz,./preprocessed/prep_data_wav6823.npz
./preprocessed/prep_data_txt6824.npz,./preprocessed/prep_data_wav6824.npz
./preprocessed/prep_data_txt6825.npz,./preprocessed/prep_data_wav6825.npz
./preprocessed/prep_data_txt6826.npz,./preprocessed/prep_data_wav6826.npz
./preprocessed/prep_data_txt6827.npz,./preprocessed/prep_data_wav6827.npz
./preprocessed/prep_data_txt6828.npz,./preprocessed/prep_data_wav6828.npz
./preprocessed/prep_data_txt6829.npz,./preprocessed/prep_data_wav6829.npz
./preprocessed/prep_data_txt6830.npz,./preprocessed/prep_data_wav6830.npz
./preprocessed/prep_data_txt6831.npz,./preprocessed/prep_data_wav6831.npz
./preprocessed/prep_data_txt6832.npz,./preprocessed/prep_data_wav6832.npz
./preprocessed/prep_data_txt6833.npz,./preprocessed/prep_data_wav6833.npz
./preprocessed/prep_data_txt6834.npz,./preprocessed/prep_data_wav6834.npz
./preprocessed/prep_data_txt6835.npz,./preprocessed/prep_data_wav6835.npz
./preprocessed/prep_data_txt6836.npz,./preprocessed/prep_data_wav6836.npz
./preprocessed/prep_data_txt6837.npz,./preprocessed/prep_data_wav6837.npz
./preprocessed/prep_data_txt6838.npz,./preprocessed/prep_data_wav6838.npz
./preprocessed/prep_data_txt6839.npz,./preprocessed/prep_data_wav6839.npz
./preprocessed/prep_data_txt6840.npz,./preprocessed/prep_data_wav6840.npz
./preprocessed/prep_data_txt6841.npz,./preprocessed/prep_data_wav6841.npz
./preprocessed/prep_data_txt6842.npz,./preprocessed/prep_data_wav6842.npz
./preprocessed/prep_data_txt6843.npz,./preprocessed/prep_data_wav6843.npz
./preprocessed/prep_data_txt6844.npz,./preprocessed/prep_data_wav6844.npz
./preprocessed/prep_data_txt6845.npz,./preprocessed/prep_data_wav6845.npz
./preprocessed/prep_data_txt6846.npz,./preprocessed/prep_data_wav6846.npz
./preprocessed/prep_data_txt6847.npz,./preprocessed/prep_data_wav6847.npz
./preprocessed/prep_data_txt6848.npz,./preprocessed/prep_data_wav6848.npz
./preprocessed/prep_data_txt6849.npz,./preprocessed/prep_data_wav6849.npz
./preprocessed/prep_data_txt6850.npz,./preprocessed/prep_data_wav6850.npz
./preprocessed/prep_data_txt6851.npz,./preprocessed/prep_data_wav6851.npz
./preprocessed/prep_data_txt6852.npz,./preprocessed/prep_data_wav6852.npz
./preprocessed/prep_data_txt6853.npz,./preprocessed/prep_data_wav6853.npz
./preprocessed/prep_data_txt6854.npz,./preprocessed/prep_data_wav6854.npz
./preprocessed/prep_data_txt6855.npz,./preprocessed/prep_data_wav6855.npz
./preprocessed/prep_data_txt6856.npz,./preprocessed/prep_data_wav6856.npz
./preprocessed/prep_data_txt6857.npz,./preprocessed/prep_data_wav6857.npz
./preprocessed/prep_data_txt6858.npz,./preprocessed/prep_data_wav6858.npz
./preprocessed/prep_data_txt6859.npz,./preprocessed/prep_data_wav6859.npz
./preprocessed/prep_data_txt6860.npz,./preprocessed/prep_data_wav6860.npz
./preprocessed/prep_data_txt6861.npz,./preprocessed/prep_data_wav6861.npz
./preprocessed/prep_data_txt6862.npz,./preprocessed/prep_data_wav6862.npz
./preprocessed/prep_data_txt6863.npz,./preprocessed/prep_data_wav6863.npz
./preprocessed/prep_data_txt6864.npz,./preprocessed/prep_data_wav6864.npz
./preprocessed/prep_data_txt6865.npz,./preprocessed/prep_data_wav6865.npz
./preprocessed/prep_data_txt6866.npz,./preprocessed/prep_data_wav6866.npz
./preprocessed/prep_data_txt6867.npz,./preprocessed/prep_data_wav6867.npz
./preprocessed/prep_data_txt6868.npz,./preprocessed/prep_data_wav6868.npz
./preprocessed/prep_data_txt6869.npz,./preprocessed/prep_data_wav6869.npz
./preprocessed/prep_data_txt6870.npz,./preprocessed/prep_data_wav6870.npz
./preprocessed/prep_data_txt6871.npz,./preprocessed/prep_data_wav6871.npz
./preprocessed/prep_data_txt6872.npz,./preprocessed/prep_data_wav6872.npz
./preprocessed/prep_data_txt6873.npz,./preprocessed/prep_data_wav6873.npz
./preprocessed/prep_data_txt6874.npz,./preprocessed/prep_data_wav6874.npz
./preprocessed/prep_data_txt6875.npz,./preprocessed/prep_data_wav6875.npz
./preprocessed/prep_data_txt6876.npz,./preprocessed/prep_data_wav6876.npz
./preprocessed/prep_data_txt6877.npz,./preprocessed/prep_data_wav6877.npz
./preprocessed/prep_data_txt6878.npz,./preprocessed/prep_data_wav6878.npz
./preprocessed/prep_data_txt6879.npz,./preprocessed/prep_data_wav6879.npz
./preprocessed/prep_data_txt6880.npz,./preprocessed/prep_data_wav6880.npz
./preprocessed/prep_data_txt6881.npz,./preprocessed/prep_data_wav6881.npz
./preprocessed/prep_data_txt6882.npz,./preprocessed/prep_data_wav6882.npz
./preprocessed/prep_data_txt6883.npz,./preprocessed/prep_data_wav6883.npz
./preprocessed/prep_data_txt6884.npz,./preprocessed/prep_data_wav6884.npz
./preprocessed/prep_data_txt6885.npz,./preprocessed/prep_data_wav6885.npz
./preprocessed/prep_data_txt6886.npz,./preprocessed/prep_data_wav6886.npz
./preprocessed/prep_data_txt6887.npz,./preprocessed/prep_data_wav6887.npz
./preprocessed/prep_data_txt6888.npz,./preprocessed/prep_data_wav6888.npz
./preprocessed/prep_data_txt6889.npz,./preprocessed/prep_data_wav6889.npz
./preprocessed/prep_data_txt6890.npz,./preprocessed/prep_data_wav6890.npz
./preprocessed/prep_data_txt6891.npz,./preprocessed/prep_data_wav6891.npz
./preprocessed/prep_data_txt6892.npz,./preprocessed/prep_data_wav6892.npz
./preprocessed/prep_data_txt6893.npz,./preprocessed/prep_data_wav6893.npz
./preprocessed/prep_data_txt6894.npz,./preprocessed/prep_data_wav6894.npz
./preprocessed/prep_data_txt6895.npz,./preprocessed/prep_data_wav6895.npz
./preprocessed/prep_data_txt6896.npz,./preprocessed/prep_data_wav6896.npz
./preprocessed/prep_data_txt6897.npz,./preprocessed/prep_data_wav6897.npz
./preprocessed/prep_data_txt6898.npz,./preprocessed/prep_data_wav6898.npz
./preprocessed/prep_data_txt6899.npz,./preprocessed/prep_data_wav6899.npz
./preprocessed/prep_data_txt6900.npz,./preprocessed/prep_data_wav6900.npz
./preprocessed/prep_data_txt6901.npz,./preprocessed/prep_data_wav6901.npz
./preprocessed/prep_data_txt6902.npz,./preprocessed/prep_data_wav6902.npz
./preprocessed/prep_data_txt6903.npz,./preprocessed/prep_data_wav6903.npz
./preprocessed/prep_data_txt6904.npz,./preprocessed/prep_data_wav6904.npz
./preprocessed/prep_data_txt6905.npz,./preprocessed/prep_data_wav6905.npz
./preprocessed/prep_data_txt6906.npz,./preprocessed/prep_data_wav6906.npz
./preprocessed/prep_data_txt6907.npz,./preprocessed/prep_data_wav6907.npz
./preprocessed/prep_data_txt6908.npz,./preprocessed/prep_data_wav6908.npz
./preprocessed/prep_data_txt6909.npz,./preprocessed/prep_data_wav6909.npz
./preprocessed/prep_data_txt6910.npz,./preprocessed/prep_data_wav6910.npz
./preprocessed/prep_data_txt6911.npz,./preprocessed/prep_data_wav6911.npz
./preprocessed/prep_data_txt6912.npz,./preprocessed/prep_data_wav6912.npz
./preprocessed/prep_data_txt6913.npz,./preprocessed/prep_data_wav6913.npz
./preprocessed/prep_data_txt6914.npz,./preprocessed/prep_data_wav6914.npz
./preprocessed/prep_data_txt6915.npz,./preprocessed/prep_data_wav6915.npz
./preprocessed/prep_data_txt6916.npz,./preprocessed/prep_data_wav6916.npz
./preprocessed/prep_data_txt6917.npz,./preprocessed/prep_data_wav6917.npz
./preprocessed/prep_data_txt6918.npz,./preprocessed/prep_data_wav6918.npz
./preprocessed/prep_data_txt6919.npz,./preprocessed/prep_data_wav6919.npz
./preprocessed/prep_data_txt6920.npz,./preprocessed/prep_data_wav6920.npz
./preprocessed/prep_data_txt6921.npz,./preprocessed/prep_data_wav6921.npz
./preprocessed/prep_data_txt6922.npz,./preprocessed/prep_data_wav6922.npz
./preprocessed/prep_data_txt6923.npz,./preprocessed/prep_data_wav6923.npz
./preprocessed/prep_data_txt6924.npz,./preprocessed/prep_data_wav6924.npz
./preprocessed/prep_data_txt6925.npz,./preprocessed/prep_data_wav6925.npz
./preprocessed/prep_data_txt6926.npz,./preprocessed/prep_data_wav6926.npz
./preprocessed/prep_data_txt6927.npz,./preprocessed/prep_data_wav6927.npz
./preprocessed/prep_data_txt6928.npz,./preprocessed/prep_data_wav6928.npz
./preprocessed/prep_data_txt6929.npz,./preprocessed/prep_data_wav6929.npz
./preprocessed/prep_data_txt6930.npz,./preprocessed/prep_data_wav6930.npz
./preprocessed/prep_data_txt6931.npz,./preprocessed/prep_data_wav6931.npz
./preprocessed/prep_data_txt6932.npz,./preprocessed/prep_data_wav6932.npz
./preprocessed/prep_data_txt6933.npz,./preprocessed/prep_data_wav6933.npz
./preprocessed/prep_data_txt6934.npz,./preprocessed/prep_data_wav6934.npz
./preprocessed/prep_data_txt6935.npz,./preprocessed/prep_data_wav6935.npz
./preprocessed/prep_data_txt6936.npz,./preprocessed/prep_data_wav6936.npz
./preprocessed/prep_data_txt6937.npz,./preprocessed/prep_data_wav6937.npz
./preprocessed/prep_data_txt6938.npz,./preprocessed/prep_data_wav6938.npz
./preprocessed/prep_data_txt6939.npz,./preprocessed/prep_data_wav6939.npz
./preprocessed/prep_data_txt6940.npz,./preprocessed/prep_data_wav6940.npz
./preprocessed/prep_data_txt6941.npz,./preprocessed/prep_data_wav6941.npz
./preprocessed/prep_data_txt6942.npz,./preprocessed/prep_data_wav6942.npz
./preprocessed/prep_data_txt6943.npz,./preprocessed/prep_data_wav6943.npz
./preprocessed/prep_data_txt6944.npz,./preprocessed/prep_data_wav6944.npz
./preprocessed/prep_data_txt6945.npz,./preprocessed/prep_data_wav6945.npz
./preprocessed/prep_data_txt6946.npz,./preprocessed/prep_data_wav6946.npz
./preprocessed/prep_data_txt6947.npz,./preprocessed/prep_data_wav6947.npz
./preprocessed/prep_data_txt6948.npz,./preprocessed/prep_data_wav6948.npz
./preprocessed/prep_data_txt6949.npz,./preprocessed/prep_data_wav6949.npz
./preprocessed/prep_data_txt6950.npz,./preprocessed/prep_data_wav6950.npz
./preprocessed/prep_data_txt6951.npz,./preprocessed/prep_data_wav6951.npz
./preprocessed/prep_data_txt6952.npz,./preprocessed/prep_data_wav6952.npz
./preprocessed/prep_data_txt6953.npz,./preprocessed/prep_data_wav6953.npz
./preprocessed/prep_data_txt6954.npz,./preprocessed/prep_data_wav6954.npz
./preprocessed/prep_data_txt6955.npz,./preprocessed/prep_data_wav6955.npz
./preprocessed/prep_data_txt6956.npz,./preprocessed/prep_data_wav6956.npz
./preprocessed/prep_data_txt6957.npz,./preprocessed/prep_data_wav6957.npz
./preprocessed/prep_data_txt6958.npz,./preprocessed/prep_data_wav6958.npz
./preprocessed/prep_data_txt6959.npz,./preprocessed/prep_data_wav6959.npz
./preprocessed/prep_data_txt6960.npz,./preprocessed/prep_data_wav6960.npz
./preprocessed/prep_data_txt6961.npz,./preprocessed/prep_data_wav6961.npz
./preprocessed/prep_data_txt6962.npz,./preprocessed/prep_data_wav6962.npz
./preprocessed/prep_data_txt6963.npz,./preprocessed/prep_data_wav6963.npz
./preprocessed/prep_data_txt6964.npz,./preprocessed/prep_data_wav6964.npz
./preprocessed/prep_data_txt6965.npz,./preprocessed/prep_data_wav6965.npz
./preprocessed/prep_data_txt6966.npz,./preprocessed/prep_data_wav6966.npz
./preprocessed/prep_data_txt6967.npz,./preprocessed/prep_data_wav6967.npz
./preprocessed/prep_data_txt6968.npz,./preprocessed/prep_data_wav6968.npz
./preprocessed/prep_data_txt6969.npz,./preprocessed/prep_data_wav6969.npz
./preprocessed/prep_data_txt6970.npz,./preprocessed/prep_data_wav6970.npz
./preprocessed/prep_data_txt6971.npz,./preprocessed/prep_data_wav6971.npz
./preprocessed/prep_data_txt6972.npz,./preprocessed/prep_data_wav6972.npz
./preprocessed/prep_data_txt6973.npz,./preprocessed/prep_data_wav6973.npz
./preprocessed/prep_data_txt6974.npz,./preprocessed/prep_data_wav6974.npz
./preprocessed/prep_data_txt6975.npz,./preprocessed/prep_data_wav6975.npz
./preprocessed/prep_data_txt6976.npz,./preprocessed/prep_data_wav6976.npz
./preprocessed/prep_data_txt6977.npz,./preprocessed/prep_data_wav6977.npz
./preprocessed/prep_data_txt6978.npz,./preprocessed/prep_data_wav6978.npz
./preprocessed/prep_data_txt6979.npz,./preprocessed/prep_data_wav6979.npz
./preprocessed/prep_data_txt6980.npz,./preprocessed/prep_data_wav6980.npz
./preprocessed/prep_data_txt6981.npz,./preprocessed/prep_data_wav6981.npz
./preprocessed/prep_data_txt6982.npz,./preprocessed/prep_data_wav6982.npz
./preprocessed/prep_data_txt6983.npz,./preprocessed/prep_data_wav6983.npz
./preprocessed/prep_data_txt6984.npz,./preprocessed/prep_data_wav6984.npz
./preprocessed/prep_data_txt6985.npz,./preprocessed/prep_data_wav6985.npz
./preprocessed/prep_data_txt6986.npz,./preprocessed/prep_data_wav6986.npz
./preprocessed/prep_data_txt6987.npz,./preprocessed/prep_data_wav6987.npz
./preprocessed/prep_data_txt6988.npz,./preprocessed/prep_data_wav6988.npz
./preprocessed/prep_data_txt6989.npz,./preprocessed/prep_data_wav6989.npz
./preprocessed/prep_data_txt6990.npz,./preprocessed/prep_data_wav6990.npz
./preprocessed/prep_data_txt6991.npz,./preprocessed/prep_data_wav6991.npz
./preprocessed/prep_data_txt6992.npz,./preprocessed/prep_data_wav6992.npz
./preprocessed/prep_data_txt6993.npz,./preprocessed/prep_data_wav6993.npz
./preprocessed/prep_data_txt6994.npz,./preprocessed/prep_data_wav6994.npz
./preprocessed/prep_data_txt6995.npz,./preprocessed/prep_data_wav6995.npz
./preprocessed/prep_data_txt6996.npz,./preprocessed/prep_data_wav6996.npz
./preprocessed/prep_data_txt6997.npz,./preprocessed/prep_data_wav6997.npz
./preprocessed/prep_data_txt6998.npz,./preprocessed/prep_data_wav6998.npz
./preprocessed/prep_data_txt6999.npz,./preprocessed/prep_data_wav6999.npz
./preprocessed/prep_data_txt7000.npz,./preprocessed/prep_data_wav7000.npz
./preprocessed/prep_data_txt7001.npz,./preprocessed/prep_data_wav7001.npz
./preprocessed/prep_data_txt7002.npz,./preprocessed/prep_data_wav7002.npz
./preprocessed/prep_data_txt7003.npz,./preprocessed/prep_data_wav7003.npz
./preprocessed/prep_data_txt7004.npz,./preprocessed/prep_data_wav7004.npz
./preprocessed/prep_data_txt7005.npz,./preprocessed/prep_data_wav7005.npz
./preprocessed/prep_data_txt7006.npz,./preprocessed/prep_data_wav7006.npz
./preprocessed/prep_data_txt7007.npz,./preprocessed/prep_data_wav7007.npz
./preprocessed/prep_data_txt7008.npz,./preprocessed/prep_data_wav7008.npz
./preprocessed/prep_data_txt7009.npz,./preprocessed/prep_data_wav7009.npz
./preprocessed/prep_data_txt7010.npz,./preprocessed/prep_data_wav7010.npz
./preprocessed/prep_data_txt7011.npz,./preprocessed/prep_data_wav7011.npz
./preprocessed/prep_data_txt7012.npz,./preprocessed/prep_data_wav7012.npz
./preprocessed/prep_data_txt7013.npz,./preprocessed/prep_data_wav7013.npz
./preprocessed/prep_data_txt7014.npz,./preprocessed/prep_data_wav7014.npz
./preprocessed/prep_data_txt7015.npz,./preprocessed/prep_data_wav7015.npz
./preprocessed/prep_data_txt7016.npz,./preprocessed/prep_data_wav7016.npz
./preprocessed/prep_data_txt7017.npz,./preprocessed/prep_data_wav7017.npz
./preprocessed/prep_data_txt7018.npz,./preprocessed/prep_data_wav7018.npz
./preprocessed/prep_data_txt7019.npz,./preprocessed/prep_data_wav7019.npz
./preprocessed/prep_data_txt7020.npz,./preprocessed/prep_data_wav7020.npz
./preprocessed/prep_data_txt7021.npz,./preprocessed/prep_data_wav7021.npz
./preprocessed/prep_data_txt7022.npz,./preprocessed/prep_data_wav7022.npz
./preprocessed/prep_data_txt7023.npz,./preprocessed/prep_data_wav7023.npz
./preprocessed/prep_data_txt7024.npz,./preprocessed/prep_data_wav7024.npz
./preprocessed/prep_data_txt7025.npz,./preprocessed/prep_data_wav7025.npz
./preprocessed/prep_data_txt7026.npz,./preprocessed/prep_data_wav7026.npz
./preprocessed/prep_data_txt7027.npz,./preprocessed/prep_data_wav7027.npz
./preprocessed/prep_data_txt7028.npz,./preprocessed/prep_data_wav7028.npz
./preprocessed/prep_data_txt7029.npz,./preprocessed/prep_data_wav7029.npz
./preprocessed/prep_data_txt7030.npz,./preprocessed/prep_data_wav7030.npz
./preprocessed/prep_data_txt7031.npz,./preprocessed/prep_data_wav7031.npz
./preprocessed/prep_data_txt7032.npz,./preprocessed/prep_data_wav7032.npz
./preprocessed/prep_data_txt7033.npz,./preprocessed/prep_data_wav7033.npz
./preprocessed/prep_data_txt7034.npz,./preprocessed/prep_data_wav7034.npz
./preprocessed/prep_data_txt7035.npz,./preprocessed/prep_data_wav7035.npz
./preprocessed/prep_data_txt7036.npz,./preprocessed/prep_data_wav7036.npz
./preprocessed/prep_data_txt7037.npz,./preprocessed/prep_data_wav7037.npz
./preprocessed/prep_data_txt7038.npz,./preprocessed/prep_data_wav7038.npz
./preprocessed/prep_data_txt7039.npz,./preprocessed/prep_data_wav7039.npz
./preprocessed/prep_data_txt7040.npz,./preprocessed/prep_data_wav7040.npz
./preprocessed/prep_data_txt7041.npz,./preprocessed/prep_data_wav7041.npz
./preprocessed/prep_data_txt7042.npz,./preprocessed/prep_data_wav7042.npz
./preprocessed/prep_data_txt7043.npz,./preprocessed/prep_data_wav7043.npz
./preprocessed/prep_data_txt7044.npz,./preprocessed/prep_data_wav7044.npz
./preprocessed/prep_data_txt7045.npz,./preprocessed/prep_data_wav7045.npz
./preprocessed/prep_data_txt7046.npz,./preprocessed/prep_data_wav7046.npz
./preprocessed/prep_data_txt7047.npz,./preprocessed/prep_data_wav7047.npz
./preprocessed/prep_data_txt7048.npz,./preprocessed/prep_data_wav7048.npz
./preprocessed/prep_data_txt7049.npz,./preprocessed/prep_data_wav7049.npz
./preprocessed/prep_data_txt7050.npz,./preprocessed/prep_data_wav7050.npz
./preprocessed/prep_data_txt7051.npz,./preprocessed/prep_data_wav7051.npz
./preprocessed/prep_data_txt7052.npz,./preprocessed/prep_data_wav7052.npz
./preprocessed/prep_data_txt7053.npz,./preprocessed/prep_data_wav7053.npz
./preprocessed/prep_data_txt7054.npz,./preprocessed/prep_data_wav7054.npz
./preprocessed/prep_data_txt7055.npz,./preprocessed/prep_data_wav7055.npz
./preprocessed/prep_data_txt7056.npz,./preprocessed/prep_data_wav7056.npz
./preprocessed/prep_data_txt7057.npz,./preprocessed/prep_data_wav7057.npz
./preprocessed/prep_data_txt7058.npz,./preprocessed/prep_data_wav7058.npz
./preprocessed/prep_data_txt7059.npz,./preprocessed/prep_data_wav7059.npz
./preprocessed/prep_data_txt7060.npz,./preprocessed/prep_data_wav7060.npz
./preprocessed/prep_data_txt7061.npz,./preprocessed/prep_data_wav7061.npz
./preprocessed/prep_data_txt7062.npz,./preprocessed/prep_data_wav7062.npz
./preprocessed/prep_data_txt7063.npz,./preprocessed/prep_data_wav7063.npz
./preprocessed/prep_data_txt7064.npz,./preprocessed/prep_data_wav7064.npz
./preprocessed/prep_data_txt7065.npz,./preprocessed/prep_data_wav7065.npz
./preprocessed/prep_data_txt7066.npz,./preprocessed/prep_data_wav7066.npz
./preprocessed/prep_data_txt7067.npz,./preprocessed/prep_data_wav7067.npz
./preprocessed/prep_data_txt7068.npz,./preprocessed/prep_data_wav7068.npz
./preprocessed/prep_data_txt7069.npz,./preprocessed/prep_data_wav7069.npz
./preprocessed/prep_data_txt7070.npz,./preprocessed/prep_data_wav7070.npz
./preprocessed/prep_data_txt7071.npz,./preprocessed/prep_data_wav7071.npz
./preprocessed/prep_data_txt7072.npz,./preprocessed/prep_data_wav7072.npz
./preprocessed/prep_data_txt7073.npz,./preprocessed/prep_data_wav7073.npz
./preprocessed/prep_data_txt7074.npz,./preprocessed/prep_data_wav7074.npz
./preprocessed/prep_data_txt7075.npz,./preprocessed/prep_data_wav7075.npz
./preprocessed/prep_data_txt7076.npz,./preprocessed/prep_data_wav7076.npz
./preprocessed/prep_data_txt7077.npz,./preprocessed/prep_data_wav7077.npz
./preprocessed/prep_data_txt7078.npz,./preprocessed/prep_data_wav7078.npz
./preprocessed/prep_data_txt7079.npz,./preprocessed/prep_data_wav7079.npz
./preprocessed/prep_data_txt7080.npz,./preprocessed/prep_data_wav7080.npz
./preprocessed/prep_data_txt7081.npz,./preprocessed/prep_data_wav7081.npz
./preprocessed/prep_data_txt7082.npz,./preprocessed/prep_data_wav7082.npz
./preprocessed/prep_data_txt7083.npz,./preprocessed/prep_data_wav7083.npz
./preprocessed/prep_data_txt7084.npz,./preprocessed/prep_data_wav7084.npz
./preprocessed/prep_data_txt7085.npz,./preprocessed/prep_data_wav7085.npz
./preprocessed/prep_data_txt7086.npz,./preprocessed/prep_data_wav7086.npz
./preprocessed/prep_data_txt7087.npz,./preprocessed/prep_data_wav7087.npz
./preprocessed/prep_data_txt7088.npz,./preprocessed/prep_data_wav7088.npz
./preprocessed/prep_data_txt7089.npz,./preprocessed/prep_data_wav7089.npz
./preprocessed/prep_data_txt7090.npz,./preprocessed/prep_data_wav7090.npz
./preprocessed/prep_data_txt7091.npz,./preprocessed/prep_data_wav7091.npz
./preprocessed/prep_data_txt7092.npz,./preprocessed/prep_data_wav7092.npz
./preprocessed/prep_data_txt7093.npz,./preprocessed/prep_data_wav7093.npz
./preprocessed/prep_data_txt7094.npz,./preprocessed/prep_data_wav7094.npz
./preprocessed/prep_data_txt7095.npz,./preprocessed/prep_data_wav7095.npz
./preprocessed/prep_data_txt7096.npz,./preprocessed/prep_data_wav7096.npz
./preprocessed/prep_data_txt7097.npz,./preprocessed/prep_data_wav7097.npz
./preprocessed/prep_data_txt7098.npz,./preprocessed/prep_data_wav7098.npz
./preprocessed/prep_data_txt7099.npz,./preprocessed/prep_data_wav7099.npz
./preprocessed/prep_data_txt7100.npz,./preprocessed/prep_data_wav7100.npz
./preprocessed/prep_data_txt7101.npz,./preprocessed/prep_data_wav7101.npz
./preprocessed/prep_data_txt7102.npz,./preprocessed/prep_data_wav7102.npz
./preprocessed/prep_data_txt7103.npz,./preprocessed/prep_data_wav7103.npz
./preprocessed/prep_data_txt7104.npz,./preprocessed/prep_data_wav7104.npz
./preprocessed/prep_data_txt7105.npz,./preprocessed/prep_data_wav7105.npz
./preprocessed/prep_data_txt7106.npz,./preprocessed/prep_data_wav7106.npz
./preprocessed/prep_data_txt7107.npz,./preprocessed/prep_data_wav7107.npz
./preprocessed/prep_data_txt7108.npz,./preprocessed/prep_data_wav7108.npz
./preprocessed/prep_data_txt7109.npz,./preprocessed/prep_data_wav7109.npz
./preprocessed/prep_data_txt7110.npz,./preprocessed/prep_data_wav7110.npz
./preprocessed/prep_data_txt7111.npz,./preprocessed/prep_data_wav7111.npz
./preprocessed/prep_data_txt7112.npz,./preprocessed/prep_data_wav7112.npz
./preprocessed/prep_data_txt7113.npz,./preprocessed/prep_data_wav7113.npz
./preprocessed/prep_data_txt7114.npz,./preprocessed/prep_data_wav7114.npz
./preprocessed/prep_data_txt7115.npz,./preprocessed/prep_data_wav7115.npz
./preprocessed/prep_data_txt7116.npz,./preprocessed/prep_data_wav7116.npz
./preprocessed/prep_data_txt7117.npz,./preprocessed/prep_data_wav7117.npz
./preprocessed/prep_data_txt7118.npz,./preprocessed/prep_data_wav7118.npz
./preprocessed/prep_data_txt7119.npz,./preprocessed/prep_data_wav7119.npz
./preprocessed/prep_data_txt7120.npz,./preprocessed/prep_data_wav7120.npz
./preprocessed/prep_data_txt7121.npz,./preprocessed/prep_data_wav7121.npz
./preprocessed/prep_data_txt7122.npz,./preprocessed/prep_data_wav7122.npz
./preprocessed/prep_data_txt7123.npz,./preprocessed/prep_data_wav7123.npz
./preprocessed/prep_data_txt7124.npz,./preprocessed/prep_data_wav7124.npz
./preprocessed/prep_data_txt7125.npz,./preprocessed/prep_data_wav7125.npz
./preprocessed/prep_data_txt7126.npz,./preprocessed/prep_data_wav7126.npz
./preprocessed/prep_data_txt7127.npz,./preprocessed/prep_data_wav7127.npz
./preprocessed/prep_data_txt7128.npz,./preprocessed/prep_data_wav7128.npz
./preprocessed/prep_data_txt7129.npz,./preprocessed/prep_data_wav7129.npz
./preprocessed/prep_data_txt7130.npz,./preprocessed/prep_data_wav7130.npz
./preprocessed/prep_data_txt7131.npz,./preprocessed/prep_data_wav7131.npz
./preprocessed/prep_data_txt7132.npz,./preprocessed/prep_data_wav7132.npz
./preprocessed/prep_data_txt7133.npz,./preprocessed/prep_data_wav7133.npz
./preprocessed/prep_data_txt7134.npz,./preprocessed/prep_data_wav7134.npz
./preprocessed/prep_data_txt7135.npz,./preprocessed/prep_data_wav7135.npz
./preprocessed/prep_data_txt7136.npz,./preprocessed/prep_data_wav7136.npz
./preprocessed/prep_data_txt7137.npz,./preprocessed/prep_data_wav7137.npz
./preprocessed/prep_data_txt7138.npz,./preprocessed/prep_data_wav7138.npz
./preprocessed/prep_data_txt7139.npz,./preprocessed/prep_data_wav7139.npz
./preprocessed/prep_data_txt7140.npz,./preprocessed/prep_data_wav7140.npz
./preprocessed/prep_data_txt7141.npz,./preprocessed/prep_data_wav7141.npz
./preprocessed/prep_data_txt7142.npz,./preprocessed/prep_data_wav7142.npz
./preprocessed/prep_data_txt7143.npz,./preprocessed/prep_data_wav7143.npz
./preprocessed/prep_data_txt7144.npz,./preprocessed/prep_data_wav7144.npz
./preprocessed/prep_data_txt7145.npz,./preprocessed/prep_data_wav7145.npz
./preprocessed/prep_data_txt7146.npz,./preprocessed/prep_data_wav7146.npz
./preprocessed/prep_data_txt7147.npz,./preprocessed/prep_data_wav7147.npz
./preprocessed/prep_data_txt7148.npz,./preprocessed/prep_data_wav7148.npz
./preprocessed/prep_data_txt7149.npz,./preprocessed/prep_data_wav7149.npz
./preprocessed/prep_data_txt7150.npz,./preprocessed/prep_data_wav7150.npz
./preprocessed/prep_data_txt7151.npz,./preprocessed/prep_data_wav7151.npz
./preprocessed/prep_data_txt7152.npz,./preprocessed/prep_data_wav7152.npz
./preprocessed/prep_data_txt7153.npz,./preprocessed/prep_data_wav7153.npz
./preprocessed/prep_data_txt7154.npz,./preprocessed/prep_data_wav7154.npz
./preprocessed/prep_data_txt7155.npz,./preprocessed/prep_data_wav7155.npz
./preprocessed/prep_data_txt7156.npz,./preprocessed/prep_data_wav7156.npz
./preprocessed/prep_data_txt7157.npz,./preprocessed/prep_data_wav7157.npz
./preprocessed/prep_data_txt7158.npz,./preprocessed/prep_data_wav7158.npz
./preprocessed/prep_data_txt7159.npz,./preprocessed/prep_data_wav7159.npz
./preprocessed/prep_data_txt7160.npz,./preprocessed/prep_data_wav7160.npz
./preprocessed/prep_data_txt7161.npz,./preprocessed/prep_data_wav7161.npz
./preprocessed/prep_data_txt7162.npz,./preprocessed/prep_data_wav7162.npz
./preprocessed/prep_data_txt7163.npz,./preprocessed/prep_data_wav7163.npz
./preprocessed/prep_data_txt7164.npz,./preprocessed/prep_data_wav7164.npz
./preprocessed/prep_data_txt7165.npz,./preprocessed/prep_data_wav7165.npz
./preprocessed/prep_data_txt7166.npz,./preprocessed/prep_data_wav7166.npz
