./preprocessed/prep_data_txt5702.npz,./preprocessed/prep_data_wav5702.npz
./preprocessed/prep_data_txt5703.npz,./preprocessed/prep_data_wav5703.npz
./preprocessed/prep_data_txt5704.npz,./preprocessed/prep_data_wav5704.npz
./preprocessed/prep_data_txt5705.npz,./preprocessed/prep_data_wav5705.npz
./preprocessed/prep_data_txt5706.npz,./preprocessed/prep_data_wav5706.npz
./preprocessed/prep_data_txt5707.npz,./preprocessed/prep_data_wav5707.npz
./preprocessed/prep_data_txt5708.npz,./preprocessed/prep_data_wav5708.npz
./preprocessed/prep_data_txt5709.npz,./preprocessed/prep_data_wav5709.npz
./preprocessed/prep_data_txt5710.npz,./preprocessed/prep_data_wav5710.npz
./preprocessed/prep_data_txt5711.npz,./preprocessed/prep_data_wav5711.npz
./preprocessed/prep_data_txt5712.npz,./preprocessed/prep_data_wav5712.npz
./preprocessed/prep_data_txt5713.npz,./preprocessed/prep_data_wav5713.npz
./preprocessed/prep_data_txt5714.npz,./preprocessed/prep_data_wav5714.npz
./preprocessed/prep_data_txt5715.npz,./preprocessed/prep_data_wav5715.npz
./preprocessed/prep_data_txt5716.npz,./preprocessed/prep_data_wav5716.npz
./preprocessed/prep_data_txt5717.npz,./preprocessed/prep_data_wav5717.npz
./preprocessed/prep_data_txt5718.npz,./preprocessed/prep_data_wav5718.npz
./preprocessed/prep_data_txt5719.npz,./preprocessed/prep_data_wav5719.npz
./preprocessed/prep_data_txt5720.npz,./preprocessed/prep_data_wav5720.npz
./preprocessed/prep_data_txt5721.npz,./preprocessed/prep_data_wav5721.npz
./preprocessed/prep_data_txt5722.npz,./preprocessed/prep_data_wav5722.npz
./preprocessed/prep_data_txt5723.npz,./preprocessed/prep_data_wav5723.npz
./preprocessed/prep_data_txt5724.npz,./preprocessed/prep_data_wav5724.npz
./preprocessed/prep_data_txt5725.npz,./preprocessed/prep_data_wav5725.npz
./preprocessed/prep_data_txt5726.npz,./preprocessed/prep_data_wav5726.npz
./preprocessed/prep_data_txt5727.npz,./preprocessed/prep_data_wav5727.npz
./preprocessed/prep_data_txt5728.npz,./preprocessed/prep_data_wav5728.npz
./preprocessed/prep_data_txt5729.npz,./preprocessed/prep_data_wav5729.npz
./preprocessed/prep_data_txt5730.npz,./preprocessed/prep_data_wav5730.npz
./preprocessed/prep_data_txt5731.npz,./preprocessed/prep_data_wav5731.npz
./preprocessed/prep_data_txt5732.npz,./preprocessed/prep_data_wav5732.npz
./preprocessed/prep_data_txt5733.npz,./preprocessed/prep_data_wav5733.npz
./preprocessed/prep_data_txt5734.npz,./preprocessed/prep_data_wav5734.npz
./preprocessed/prep_data_txt5735.npz,./preprocessed/prep_data_wav5735.npz
./preprocessed/prep_data_txt5736.npz,./preprocessed/prep_data_wav5736.npz
./preprocessed/prep_data_txt5737.npz,./preprocessed/prep_data_wav5737.npz
./preprocessed/prep_data_txt5738.npz,./preprocessed/prep_data_wav5738.npz
./preprocessed/prep_data_txt5739.npz,./preprocessed/prep_data_wav5739.npz
./preprocessed/prep_data_txt5740.npz,./preprocessed/prep_data_wav5740.npz
./preprocessed/prep_data_txt5741.npz,./preprocessed/prep_data_wav5741.npz
./preprocessed/prep_data_txt5742.npz,./preprocessed/prep_data_wav5742.npz
./preprocessed/prep_data_txt5743.npz,./preprocessed/prep_data_wav5743.npz
./preprocessed/prep_data_txt5744.npz,./preprocessed/prep_data_wav5744.npz
./preprocessed/prep_data_txt5745.npz,./preprocessed/prep_data_wav5745.npz
./preprocessed/prep_data_txt5746.npz,./preprocessed/prep_data_wav5746.npz
./preprocessed/prep_data_txt5747.npz,./preprocessed/prep_data_wav5747.npz
./preprocessed/prep_data_txt5748.npz,./preprocessed/prep_data_wav5748.npz
./preprocessed/prep_data_txt5749.npz,./preprocessed/prep_data_wav5749.npz
./preprocessed/prep_data_txt5750.npz,./preprocessed/prep_data_wav5750.npz
./preprocessed/prep_data_txt5751.npz,./preprocessed/prep_data_wav5751.npz
./preprocessed/prep_data_txt5752.npz,./preprocessed/prep_data_wav5752.npz
./preprocessed/prep_data_txt5753.npz,./preprocessed/prep_data_wav5753.npz
./preprocessed/prep_data_txt5754.npz,./preprocessed/prep_data_wav5754.npz
./preprocessed/prep_data_txt5755.npz,./preprocessed/prep_data_wav5755.npz
./preprocessed/prep_data_txt5756.npz,./preprocessed/prep_data_wav5756.npz
./preprocessed/prep_data_txt5757.npz,./preprocessed/prep_data_wav5757.npz
./preprocessed/prep_data_txt5758.npz,./preprocessed/prep_data_wav5758.npz
./preprocessed/prep_data_txt5759.npz,./preprocessed/prep_data_wav5759.npz
./preprocessed/prep_data_txt5760.npz,./preprocessed/prep_data_wav5760.npz
./preprocessed/prep_data_txt5761.npz,./preprocessed/prep_data_wav5761.npz
./preprocessed/prep_data_txt5762.npz,./preprocessed/prep_data_wav5762.npz
./preprocessed/prep_data_txt5763.npz,./preprocessed/prep_data_wav5763.npz
./preprocessed/prep_data_txt5764.npz,./preprocessed/prep_data_wav5764.npz
./preprocessed/prep_data_txt5765.npz,./preprocessed/prep_data_wav5765.npz
./preprocessed/prep_data_txt5766.npz,./preprocessed/prep_data_wav5766.npz
./preprocessed/prep_data_txt5767.npz,./preprocessed/prep_data_wav5767.npz
./preprocessed/prep_data_txt5768.npz,./preprocessed/prep_data_wav5768.npz
./preprocessed/prep_data_txt5769.npz,./preprocessed/prep_data_wav5769.npz
./preprocessed/prep_data_txt5770.npz,./preprocessed/prep_data_wav5770.npz
./preprocessed/prep_data_txt5771.npz,./preprocessed/prep_data_wav5771.npz
./preprocessed/prep_data_txt5772.npz,./preprocessed/prep_data_wav5772.npz
./preprocessed/prep_data_txt5773.npz,./preprocessed/prep_data_wav5773.npz
./preprocessed/prep_data_txt5774.npz,./preprocessed/prep_data_wav5774.npz
./preprocessed/prep_data_txt5775.npz,./preprocessed/prep_data_wav5775.npz
./preprocessed/prep_data_txt5776.npz,./preprocessed/prep_data_wav5776.npz
./preprocessed/prep_data_txt5777.npz,./preprocessed/prep_data_wav5777.npz
./preprocessed/prep_data_txt5778.npz,./preprocessed/prep_data_wav5778.npz
./preprocessed/prep_data_txt5779.npz,./preprocessed/prep_data_wav5779.npz
./preprocessed/prep_data_txt5780.npz,./preprocessed/prep_data_wav5780.npz
./preprocessed/prep_data_txt5781.npz,./preprocessed/prep_data_wav5781.npz
./preprocessed/prep_data_txt5782.npz,./preprocessed/prep_data_wav5782.npz
./preprocessed/prep_data_txt5783.npz,./preprocessed/prep_data_wav5783.npz
./preprocessed/prep_data_txt5784.npz,./preprocessed/prep_data_wav5784.npz
./preprocessed/prep_data_txt5785.npz,./preprocessed/prep_data_wav5785.npz
./preprocessed/prep_data_txt5786.npz,./preprocessed/prep_data_wav5786.npz
./preprocessed/prep_data_txt5787.npz,./preprocessed/prep_data_wav5787.npz
./preprocessed/prep_data_txt5788.npz,./preprocessed/prep_data_wav5788.npz
./preprocessed/prep_data_txt5789.npz,./preprocessed/prep_data_wav5789.npz
./preprocessed/prep_data_txt5790.npz,./preprocessed/prep_data_wav5790.npz
./preprocessed/prep_data_txt5791.npz,./preprocessed/prep_data_wav5791.npz
./preprocessed/prep_data_txt5792.npz,./preprocessed/prep_data_wav5792.npz
./preprocessed/prep_data_txt5793.npz,./preprocessed/prep_data_wav5793.npz
./preprocessed/prep_data_txt5794.npz,./preprocessed/prep_data_wav5794.npz
./preprocessed/prep_data_txt5795.npz,./preprocessed/prep_data_wav5795.npz
./preprocessed/prep_data_txt5796.npz,./preprocessed/prep_data_wav5796.npz
./preprocessed/prep_data_txt5797.npz,./preprocessed/prep_data_wav5797.npz
./preprocessed/prep_data_txt5798.npz,./preprocessed/prep_data_wav5798.npz
./preprocessed/prep_data_txt5799.npz,./preprocessed/prep_data_wav5799.npz
./preprocessed/prep_data_txt5800.npz,./preprocessed/prep_data_wav5800.npz
./preprocessed/prep_data_txt5801.npz,./preprocessed/prep_data_wav5801.npz
./preprocessed/prep_data_txt5802.npz,./preprocessed/prep_data_wav5802.npz
./preprocessed/prep_data_txt5803.npz,./preprocessed/prep_data_wav5803.npz
./preprocessed/prep_data_txt5804.npz,./preprocessed/prep_data_wav5804.npz
./preprocessed/prep_data_txt5805.npz,./preprocessed/prep_data_wav5805.npz
./preprocessed/prep_data_txt5806.npz,./preprocessed/prep_data_wav5806.npz
./preprocessed/prep_data_txt5807.npz,./preprocessed/prep_data_wav5807.npz
./preprocessed/prep_data_txt5808.npz,./preprocessed/prep_data_wav5808.npz
./preprocessed/prep_data_txt5809.npz,./preprocessed/prep_data_wav5809.npz
./preprocessed/prep_data_txt5810.npz,./preprocessed/prep_data_wav5810.npz
./preprocessed/prep_data_txt5811.npz,./preprocessed/prep_data_wav5811.npz
./preprocessed/prep_data_txt5812.npz,./preprocessed/prep_data_wav5812.npz
./preprocessed/prep_data_txt5813.npz,./preprocessed/prep_data_wav5813.npz
./preprocessed/prep_data_txt5814.npz,./preprocessed/prep_data_wav5814.npz
./preprocessed/prep_data_txt5815.npz,./preprocessed/prep_data_wav5815.npz
./preprocessed/prep_data_txt5816.npz,./preprocessed/prep_data_wav5816.npz
./preprocessed/prep_data_txt5817.npz,./preprocessed/prep_data_wav5817.npz
./preprocessed/prep_data_txt5818.npz,./preprocessed/prep_data_wav5818.npz
./preprocessed/prep_data_txt5819.npz,./preprocessed/prep_data_wav5819.npz
./preprocessed/prep_data_txt5820.npz,./preprocessed/prep_data_wav5820.npz
./preprocessed/prep_data_txt5821.npz,./preprocessed/prep_data_wav5821.npz
./preprocessed/prep_data_txt5822.npz,./preprocessed/prep_data_wav5822.npz
./preprocessed/prep_data_txt5823.npz,./preprocessed/prep_data_wav5823.npz
./preprocessed/prep_data_txt5824.npz,./preprocessed/prep_data_wav5824.npz
./preprocessed/prep_data_txt5825.npz,./preprocessed/prep_data_wav5825.npz
./preprocessed/prep_data_txt5826.npz,./preprocessed/prep_data_wav5826.npz
./preprocessed/prep_data_txt5827.npz,./preprocessed/prep_data_wav5827.npz
./preprocessed/prep_data_txt5828.npz,./preprocessed/prep_data_wav5828.npz
./preprocessed/prep_data_txt5829.npz,./preprocessed/prep_data_wav5829.npz
./preprocessed/prep_data_txt5830.npz,./preprocessed/prep_data_wav5830.npz
./preprocessed/prep_data_txt5831.npz,./preprocessed/prep_data_wav5831.npz
./preprocessed/prep_data_txt5832.npz,./preprocessed/prep_data_wav5832.npz
./preprocessed/prep_data_txt5833.npz,./preprocessed/prep_data_wav5833.npz
./preprocessed/prep_data_txt5834.npz,./preprocessed/prep_data_wav5834.npz
./preprocessed/prep_data_txt5835.npz,./preprocessed/prep_data_wav5835.npz
./preprocessed/prep_data_txt5836.npz,./preprocessed/prep_data_wav5836.npz
./preprocessed/prep_data_txt5837.npz,./preprocessed/prep_data_wav5837.npz
./preprocessed/prep_data_txt5838.npz,./preprocessed/prep_data_wav5838.npz
./preprocessed/prep_data_txt5839.npz,./preprocessed/prep_data_wav5839.npz
./preprocessed/prep_data_txt5840.npz,./preprocessed/prep_data_wav5840.npz
./preprocessed/prep_data_txt5841.npz,./preprocessed/prep_data_wav5841.npz
./preprocessed/prep_data_txt5842.npz,./preprocessed/prep_data_wav5842.npz
./preprocessed/prep_data_txt5843.npz,./preprocessed/prep_data_wav5843.npz
./preprocessed/prep_data_txt5844.npz,./preprocessed/prep_data_wav5844.npz
./preprocessed/prep_data_txt5845.npz,./preprocessed/prep_data_wav5845.npz
./preprocessed/prep_data_txt5846.npz,./preprocessed/prep_data_wav5846.npz
./preprocessed/prep_data_txt5847.npz,./preprocessed/prep_data_wav5847.npz
./preprocessed/prep_data_txt5848.npz,./preprocessed/prep_data_wav5848.npz
./preprocessed/prep_data_txt5849.npz,./preprocessed/prep_data_wav5849.npz
./preprocessed/prep_data_txt5850.npz,./preprocessed/prep_data_wav5850.npz
./preprocessed/prep_data_txt5851.npz,./preprocessed/prep_data_wav5851.npz
./preprocessed/prep_data_txt5852.npz,./preprocessed/prep_data_wav5852.npz
./preprocessed/prep_data_txt5853.npz,./preprocessed/prep_data_wav5853.npz
./preprocessed/prep_data_txt5854.npz,./preprocessed/prep_data_wav5854.npz
./preprocessed/prep_data_txt5855.npz,./preprocessed/prep_data_wav5855.npz
./preprocessed/prep_data_txt5856.npz,./preprocessed/prep_data_wav5856.npz
./preprocessed/prep_data_txt5857.npz,./preprocessed/prep_data_wav5857.npz
./preprocessed/prep_data_txt5858.npz,./preprocessed/prep_data_wav5858.npz
./preprocessed/prep_data_txt5859.npz,./preprocessed/prep_data_wav5859.npz
./preprocessed/prep_data_txt5860.npz,./preprocessed/prep_data_wav5860.npz
./preprocessed/prep_data_txt5861.npz,./preprocessed/prep_data_wav5861.npz
./preprocessed/prep_data_txt5862.npz,./preprocessed/prep_data_wav5862.npz
./preprocessed/prep_data_txt5863.npz,./preprocessed/prep_data_wav5863.npz
./preprocessed/prep_data_txt5864.npz,./preprocessed/prep_data_wav5864.npz
./preprocessed/prep_data_txt5865.npz,./preprocessed/prep_data_wav5865.npz
./preprocessed/prep_data_txt5866.npz,./preprocessed/prep_data_wav5866.npz
./preprocessed/prep_data_txt5867.npz,./preprocessed/prep_data_wav5867.npz
./preprocessed/prep_data_txt5868.npz,./preprocessed/prep_data_wav5868.npz
./preprocessed/prep_data_txt5869.npz,./preprocessed/prep_data_wav5869.npz
./preprocessed/prep_data_txt5870.npz,./preprocessed/prep_data_wav5870.npz
./preprocessed/prep_data_txt5871.npz,./preprocessed/prep_data_wav5871.npz
./preprocessed/prep_data_txt5872.npz,./preprocessed/prep_data_wav5872.npz
./preprocessed/prep_data_txt5873.npz,./preprocessed/prep_data_wav5873.npz
./preprocessed/prep_data_txt5874.npz,./preprocessed/prep_data_wav5874.npz
./preprocessed/prep_data_txt5875.npz,./preprocessed/prep_data_wav5875.npz
./preprocessed/prep_data_txt5876.npz,./preprocessed/prep_data_wav5876.npz
./preprocessed/prep_data_txt5877.npz,./preprocessed/prep_data_wav5877.npz
./preprocessed/prep_data_txt5878.npz,./preprocessed/prep_data_wav5878.npz
./preprocessed/prep_data_txt5879.npz,./preprocessed/prep_data_wav5879.npz
./preprocessed/prep_data_txt5880.npz,./preprocessed/prep_data_wav5880.npz
./preprocessed/prep_data_txt5881.npz,./preprocessed/prep_data_wav5881.npz
./preprocessed/prep_data_txt5882.npz,./preprocessed/prep_data_wav5882.npz
./preprocessed/prep_data_txt5883.npz,./preprocessed/prep_data_wav5883.npz
./preprocessed/prep_data_txt5884.npz,./preprocessed/prep_data_wav5884.npz
./preprocessed/prep_data_txt5885.npz,./preprocessed/prep_data_wav5885.npz
./preprocessed/prep_data_txt5886.npz,./preprocessed/prep_data_wav5886.npz
./preprocessed/prep_data_txt5887.npz,./preprocessed/prep_data_wav5887.npz
./preprocessed/prep_data_txt5888.npz,./preprocessed/prep_data_wav5888.npz
./preprocessed/prep_data_txt5889.npz,./preprocessed/prep_data_wav5889.npz
./preprocessed/prep_data_txt5890.npz,./preprocessed/prep_data_wav5890.npz
./preprocessed/prep_data_txt5891.npz,./preprocessed/prep_data_wav5891.npz
./preprocessed/prep_data_txt5892.npz,./preprocessed/prep_data_wav5892.npz
./preprocessed/prep_data_txt5893.npz,./preprocessed/prep_data_wav5893.npz
./preprocessed/prep_data_txt5894.npz,./preprocessed/prep_data_wav5894.npz
./preprocessed/prep_data_txt5895.npz,./preprocessed/prep_data_wav5895.npz
./preprocessed/prep_data_txt5896.npz,./preprocessed/prep_data_wav5896.npz
./preprocessed/prep_data_txt5897.npz,./preprocessed/prep_data_wav5897.npz
./preprocessed/prep_data_txt5898.npz,./preprocessed/prep_data_wav5898.npz
./preprocessed/prep_data_txt5899.npz,./preprocessed/prep_data_wav5899.npz
./preprocessed/prep_data_txt5900.npz,./preprocessed/prep_data_wav5900.npz
./preprocessed/prep_data_txt5901.npz,./preprocessed/prep_data_wav5901.npz
./preprocessed/prep_data_txt5902.npz,./preprocessed/prep_data_wav5902.npz
./preprocessed/prep_data_txt5903.npz,./preprocessed/prep_data_wav5903.npz
./preprocessed/prep_data_txt5904.npz,./preprocessed/prep_data_wav5904.npz
./preprocessed/prep_data_txt5905.npz,./preprocessed/prep_data_wav5905.npz
./preprocessed/prep_data_txt5906.npz,./preprocessed/prep_data_wav5906.npz
./preprocessed/prep_data_txt5907.npz,./preprocessed/prep_data_wav5907.npz
./preprocessed/prep_data_txt5908.npz,./preprocessed/prep_data_wav5908.npz
./preprocessed/prep_data_txt5909.npz,./preprocessed/prep_data_wav5909.npz
./preprocessed/prep_data_txt5910.npz,./preprocessed/prep_data_wav5910.npz
./preprocessed/prep_data_txt5911.npz,./preprocessed/prep_data_wav5911.npz
./preprocessed/prep_data_txt5912.npz,./preprocessed/prep_data_wav5912.npz
./preprocessed/prep_data_txt5913.npz,./preprocessed/prep_data_wav5913.npz
./preprocessed/prep_data_txt5914.npz,./preprocessed/prep_data_wav5914.npz
./preprocessed/prep_data_txt5915.npz,./preprocessed/prep_data_wav5915.npz
./preprocessed/prep_data_txt5916.npz,./preprocessed/prep_data_wav5916.npz
./preprocessed/prep_data_txt5917.npz,./preprocessed/prep_data_wav5917.npz
./preprocessed/prep_data_txt5918.npz,./preprocessed/prep_data_wav5918.npz
./preprocessed/prep_data_txt5919.npz,./preprocessed/prep_data_wav5919.npz
./preprocessed/prep_data_txt5920.npz,./preprocessed/prep_data_wav5920.npz
./preprocessed/prep_data_txt5921.npz,./preprocessed/prep_data_wav5921.npz
./preprocessed/prep_data_txt5922.npz,./preprocessed/prep_data_wav5922.npz
./preprocessed/prep_data_txt5923.npz,./preprocessed/prep_data_wav5923.npz
./preprocessed/prep_data_txt5924.npz,./preprocessed/prep_data_wav5924.npz
./preprocessed/prep_data_txt5925.npz,./preprocessed/prep_data_wav5925.npz
./preprocessed/prep_data_txt5926.npz,./preprocessed/prep_data_wav5926.npz
./preprocessed/prep_data_txt5927.npz,./preprocessed/prep_data_wav5927.npz
./preprocessed/prep_data_txt5928.npz,./preprocessed/prep_data_wav5928.npz
./preprocessed/prep_data_txt5929.npz,./preprocessed/prep_data_wav5929.npz
./preprocessed/prep_data_txt5930.npz,./preprocessed/prep_data_wav5930.npz
./preprocessed/prep_data_txt5931.npz,./preprocessed/prep_data_wav5931.npz
./preprocessed/prep_data_txt5932.npz,./preprocessed/prep_data_wav5932.npz
./preprocessed/prep_data_txt5933.npz,./preprocessed/prep_data_wav5933.npz
./preprocessed/prep_data_txt5934.npz,./preprocessed/prep_data_wav5934.npz
./preprocessed/prep_data_txt5935.npz,./preprocessed/prep_data_wav5935.npz
./preprocessed/prep_data_txt5936.npz,./preprocessed/prep_data_wav5936.npz
./preprocessed/prep_data_txt5937.npz,./preprocessed/prep_data_wav5937.npz
./preprocessed/prep_data_txt5938.npz,./preprocessed/prep_data_wav5938.npz
./preprocessed/prep_data_txt5939.npz,./preprocessed/prep_data_wav5939.npz
./preprocessed/prep_data_txt5940.npz,./preprocessed/prep_data_wav5940.npz
./preprocessed/prep_data_txt5941.npz,./preprocessed/prep_data_wav5941.npz
./preprocessed/prep_data_txt5942.npz,./preprocessed/prep_data_wav5942.npz
./preprocessed/prep_data_txt5943.npz,./preprocessed/prep_data_wav5943.npz
./preprocessed/prep_data_txt5944.npz,./preprocessed/prep_data_wav5944.npz
./preprocessed/prep_data_txt5945.npz,./preprocessed/prep_data_wav5945.npz
./preprocessed/prep_data_txt5946.npz,./preprocessed/prep_data_wav5946.npz
./preprocessed/prep_data_txt5947.npz,./preprocessed/prep_data_wav5947.npz
./preprocessed/prep_data_txt5948.npz,./preprocessed/prep_data_wav5948.npz
./preprocessed/prep_data_txt5949.npz,./preprocessed/prep_data_wav5949.npz
./preprocessed/prep_data_txt5950.npz,./preprocessed/prep_data_wav5950.npz
./preprocessed/prep_data_txt5951.npz,./preprocessed/prep_data_wav5951.npz
./preprocessed/prep_data_txt5952.npz,./preprocessed/prep_data_wav5952.npz
./preprocessed/prep_data_txt5953.npz,./preprocessed/prep_data_wav5953.npz
./preprocessed/prep_data_txt5954.npz,./preprocessed/prep_data_wav5954.npz
./preprocessed/prep_data_txt5955.npz,./preprocessed/prep_data_wav5955.npz
./preprocessed/prep_data_txt5956.npz,./preprocessed/prep_data_wav5956.npz
./preprocessed/prep_data_txt5957.npz,./preprocessed/prep_data_wav5957.npz
./preprocessed/prep_data_txt5958.npz,./preprocessed/prep_data_wav5958.npz
./preprocessed/prep_data_txt5959.npz,./preprocessed/prep_data_wav5959.npz
./preprocessed/prep_data_txt5960.npz,./preprocessed/prep_data_wav5960.npz
./preprocessed/prep_data_txt5961.npz,./preprocessed/prep_data_wav5961.npz
./preprocessed/prep_data_txt5962.npz,./preprocessed/prep_data_wav5962.npz
./preprocessed/prep_data_txt5963.npz,./preprocessed/prep_data_wav5963.npz
./preprocessed/prep_data_txt5964.npz,./preprocessed/prep_data_wav5964.npz
./preprocessed/prep_data_txt5965.npz,./preprocessed/prep_data_wav5965.npz
./preprocessed/prep_data_txt5966.npz,./preprocessed/prep_data_wav5966.npz
./preprocessed/prep_data_txt5967.npz,./preprocessed/prep_data_wav5967.npz
./preprocessed/prep_data_txt5968.npz,./preprocessed/prep_data_wav5968.npz
./preprocessed/prep_data_txt5969.npz,./preprocessed/prep_data_wav5969.npz
./preprocessed/prep_data_txt5970.npz,./preprocessed/prep_data_wav5970.npz
./preprocessed/prep_data_txt5971.npz,./preprocessed/prep_data_wav5971.npz
./preprocessed/prep_data_txt5972.npz,./preprocessed/prep_data_wav5972.npz
./preprocessed/prep_data_txt5973.npz,./preprocessed/prep_data_wav5973.npz
./preprocessed/prep_data_txt5974.npz,./preprocessed/prep_data_wav5974.npz
./preprocessed/prep_data_txt5975.npz,./preprocessed/prep_data_wav5975.npz
./preprocessed/prep_data_txt5976.npz,./preprocessed/prep_data_wav5976.npz
./preprocessed/prep_data_txt5977.npz,./preprocessed/prep_data_wav5977.npz
./preprocessed/prep_data_txt5978.npz,./preprocessed/prep_data_wav5978.npz
./preprocessed/prep_data_txt5979.npz,./preprocessed/prep_data_wav5979.npz
./preprocessed/prep_data_txt5980.npz,./preprocessed/prep_data_wav5980.npz
./preprocessed/prep_data_txt5981.npz,./preprocessed/prep_data_wav5981.npz
./preprocessed/prep_data_txt5982.npz,./preprocessed/prep_data_wav5982.npz
./preprocessed/prep_data_txt5983.npz,./preprocessed/prep_data_wav5983.npz
./preprocessed/prep_data_txt5984.npz,./preprocessed/prep_data_wav5984.npz
./preprocessed/prep_data_txt5985.npz,./preprocessed/prep_data_wav5985.npz
./preprocessed/prep_data_txt5986.npz,./preprocessed/prep_data_wav5986.npz
./preprocessed/prep_data_txt5987.npz,./preprocessed/prep_data_wav5987.npz
./preprocessed/prep_data_txt5988.npz,./preprocessed/prep_data_wav5988.npz
./preprocessed/prep_data_txt5989.npz,./preprocessed/prep_data_wav5989.npz
./preprocessed/prep_data_txt5990.npz,./preprocessed/prep_data_wav5990.npz
./preprocessed/prep_data_txt5991.npz,./preprocessed/prep_data_wav5991.npz
./preprocessed/prep_data_txt5992.npz,./preprocessed/prep_data_wav5992.npz
./preprocessed/prep_data_txt5993.npz,./preprocessed/prep_data_wav5993.npz
./preprocessed/prep_data_txt5994.npz,./preprocessed/prep_data_wav5994.npz
./preprocessed/prep_data_txt5995.npz,./preprocessed/prep_data_wav5995.npz
./preprocessed/prep_data_txt5996.npz,./preprocessed/prep_data_wav5996.npz
./preprocessed/prep_data_txt5997.npz,./preprocessed/prep_data_wav5997.npz
./preprocessed/prep_data_txt5998.npz,./preprocessed/prep_data_wav5998.npz
./preprocessed/prep_data_txt5999.npz,./preprocessed/prep_data_wav5999.npz
./preprocessed/prep_data_txt6000.npz,./preprocessed/prep_data_wav6000.npz
./preprocessed/prep_data_txt6001.npz,./preprocessed/prep_data_wav6001.npz
./preprocessed/prep_data_txt6002.npz,./preprocessed/prep_data_wav6002.npz
./preprocessed/prep_data_txt6003.npz,./preprocessed/prep_data_wav6003.npz
./preprocessed/prep_data_txt6004.npz,./preprocessed/prep_data_wav6004.npz
./preprocessed/prep_data_txt6005.npz,./preprocessed/prep_data_wav6005.npz
./preprocessed/prep_data_txt6006.npz,./preprocessed/prep_data_wav6006.npz
./preprocessed/prep_data_txt6007.npz,./preprocessed/prep_data_wav6007.npz
./preprocessed/prep_data_txt6008.npz,./preprocessed/prep_data_wav6008.npz
./preprocessed/prep_data_txt6009.npz,./preprocessed/prep_data_wav6009.npz
./preprocessed/prep_data_txt6010.npz,./preprocessed/prep_data_wav6010.npz
./preprocessed/prep_data_txt6011.npz,./preprocessed/prep_data_wav6011.npz
./preprocessed/prep_data_txt6012.npz,./preprocessed/prep_data_wav6012.npz
./preprocessed/prep_data_txt6013.npz,./preprocessed/prep_data_wav6013.npz
./preprocessed/prep_data_txt6014.npz,./preprocessed/prep_data_wav6014.npz
./preprocessed/prep_data_txt6015.npz,./preprocessed/prep_data_wav6015.npz
./preprocessed/prep_data_txt6016.npz,./preprocessed/prep_data_wav6016.npz
./preprocessed/prep_data_txt6017.npz,./preprocessed/prep_data_wav6017.npz
./preprocessed/prep_data_txt6018.npz,./preprocessed/prep_data_wav6018.npz
./preprocessed/prep_data_txt6019.npz,./preprocessed/prep_data_wav6019.npz
./preprocessed/prep_data_txt6020.npz,./preprocessed/prep_data_wav6020.npz
./preprocessed/prep_data_txt6021.npz,./preprocessed/prep_data_wav6021.npz
./preprocessed/prep_data_txt6022.npz,./preprocessed/prep_data_wav6022.npz
./preprocessed/prep_data_txt6023.npz,./preprocessed/prep_data_wav6023.npz
./preprocessed/prep_data_txt6024.npz,./preprocessed/prep_data_wav6024.npz
./preprocessed/prep_data_txt6025.npz,./preprocessed/prep_data_wav6025.npz
./preprocessed/prep_data_txt6026.npz,./preprocessed/prep_data_wav6026.npz
./preprocessed/prep_data_txt6027.npz,./preprocessed/prep_data_wav6027.npz
./preprocessed/prep_data_txt6028.npz,./preprocessed/prep_data_wav6028.npz
./preprocessed/prep_data_txt6029.npz,./preprocessed/prep_data_wav6029.npz
./preprocessed/prep_data_txt6030.npz,./preprocessed/prep_data_wav6030.npz
./preprocessed/prep_data_txt6031.npz,./preprocessed/prep_data_wav6031.npz
./preprocessed/prep_data_txt6032.npz,./preprocessed/prep_data_wav6032.npz
./preprocessed/prep_data_txt6033.npz,./preprocessed/prep_data_wav6033.npz
./preprocessed/prep_data_txt6034.npz,./preprocessed/prep_data_wav6034.npz
./preprocessed/prep_data_txt6035.npz,./preprocessed/prep_data_wav6035.npz
./preprocessed/prep_data_txt6036.npz,./preprocessed/prep_data_wav6036.npz
./preprocessed/prep_data_txt6037.npz,./preprocessed/prep_data_wav6037.npz
./preprocessed/prep_data_txt6038.npz,./preprocessed/prep_data_wav6038.npz
./preprocessed/prep_data_txt6039.npz,./preprocessed/prep_data_wav6039.npz
./preprocessed/prep_data_txt6040.npz,./preprocessed/prep_data_wav6040.npz
./preprocessed/prep_data_txt6041.npz,./preprocessed/prep_data_wav6041.npz
./preprocessed/prep_data_txt6042.npz,./preprocessed/prep_data_wav6042.npz
./preprocessed/prep_data_txt6043.npz,./preprocessed/prep_data_wav6043.npz
./preprocessed/prep_data_txt6044.npz,./preprocessed/prep_data_wav6044.npz
./preprocessed/prep_data_txt6045.npz,./preprocessed/prep_data_wav6045.npz
./preprocessed/prep_data_txt6046.npz,./preprocessed/prep_data_wav6046.npz
./preprocessed/prep_data_txt6047.npz,./preprocessed/prep_data_wav6047.npz
./preprocessed/prep_data_txt6048.npz,./preprocessed/prep_data_wav6048.npz
./preprocessed/prep_data_txt6049.npz,./preprocessed/prep_data_wav6049.npz
./preprocessed/prep_data_txt6050.npz,./preprocessed/prep_data_wav6050.npz
./preprocessed/prep_data_txt6051.npz,./preprocessed/prep_data_wav6051.npz
